step_id,agent_id,lockdown,mh,n_contacts
5,0,easy,1.0,6.3999999999999995
5,1,easy,4.0,4.1
5,2,easy,5.5,9.399999999999999
5,3,easy,3.0,1.0999999999999999
5,4,easy,7.0,8.600000000000001
5,5,easy,3.0,0.5999999999999996
5,6,easy,6.0,-1.1000000000000005
5,7,easy,4.5,4.1
5,8,easy,2.0,2.3
5,9,easy,7.0,9.7
5,10,easy,-1.5,0.7000000000000002
5,11,easy,5.5,4.8
5,12,easy,0.0,3.3
5,13,easy,1.5,5.1
5,14,easy,4.0,5.1
5,15,easy,5.0,6.1
5,16,easy,9.5,12.299999999999999
5,17,easy,4.0,6.3
5,18,easy,-1.5,-1.2000000000000002
5,19,easy,2.0,-2.7
5,20,easy,2.0,6.5
5,21,easy,1.5,0.5
5,22,easy,1.0,6.3
5,23,easy,2.0,4.4
5,24,easy,7.0,6.8999999999999995
5,25,easy,2.0,1.7000000000000002
5,26,easy,5.0,4.8999999999999995
5,27,easy,4.5,4.8999999999999995
5,28,easy,4.0,2.9000000000000004
5,29,easy,8.0,6.8
5,30,easy,8.0,6.1
5,31,easy,4.0,5.6
5,32,easy,0.0,2.8
5,33,easy,-1.0,-2.4
5,34,easy,7.0,8.8
5,35,easy,5.5,5.7
5,36,easy,3.0,5.1
5,37,easy,4.0,4.8
5,38,easy,2.5,7.0
5,39,easy,-1.0,3.3999999999999995
5,40,easy,7.0,5.8
5,41,easy,10.0,6.6
5,42,easy,5.5,3.5999999999999996
5,43,easy,5.0,6.3
5,44,easy,1.0,1.0
5,45,easy,5.0,3.9000000000000004
5,46,easy,5.5,1.6
5,47,easy,10.0,8.6
5,48,easy,8.0,9.6
5,49,easy,8.0,5.5
5,50,easy,5.0,1.1
5,51,easy,6.0,6.5
5,52,easy,4.5,5.1
5,53,easy,4.0,5.0
5,54,easy,9.5,7.6
5,55,easy,6.0,5.1
5,56,easy,5.0,1.8
5,57,easy,3.0,4.8
5,58,easy,9.0,7.8999999999999995
5,59,easy,10.0,8.399999999999999
5,60,easy,7.0,8.6
5,61,easy,9.0,6.6000000000000005
5,62,easy,2.0,5.5
5,63,easy,9.0,8.8
5,64,easy,4.0,8.5
5,65,easy,8.0,12.6
5,66,easy,4.5,4.8
5,67,easy,5.0,6.699999999999999
5,68,easy,3.5,7.3
5,69,easy,5.0,8.8
5,70,easy,6.5,7.9
5,71,easy,7.0,8.8
5,72,easy,0.5,5.5
5,73,easy,5.0,5.5
5,74,easy,-6.0,0.09999999999999964
5,75,easy,5.0,3.0999999999999996
5,76,easy,8.0,11.1
5,77,easy,6.0,7.6
5,78,easy,6.0,6.1
5,79,easy,5.0,9.899999999999999
5,80,easy,2.0,5.3999999999999995
5,81,easy,4.0,4.6
5,82,easy,5.0,5.3
5,83,easy,1.5,2.6
5,84,easy,0.0,0.10000000000000009
5,85,easy,7.0,5.6
5,86,easy,1.0,1.1
5,87,easy,9.0,10.899999999999999
5,88,easy,4.0,1.7999999999999998
5,89,easy,5.0,5.0
5,90,easy,7.0,7.1
5,91,easy,1.0,3.1
5,92,easy,7.0,5.199999999999999
5,93,easy,5.5,2.6000000000000005
5,94,easy,10.0,6.1
5,95,easy,1.0,4.6
5,96,easy,3.0,3.6
5,97,easy,10.0,7.3
5,98,easy,1.5,1.1
5,99,easy,1.0,6.3999999999999995
6,0,easy,5.0,6.1
6,1,easy,2.0,1.5
6,2,easy,4.0,5.2
6,3,easy,4.0,1.5999999999999999
6,4,easy,5.0,8.4
6,5,easy,7.0,7.8
6,6,easy,6.0,5.6
6,7,easy,2.5,5.1
6,8,easy,5.0,6.5
6,9,easy,2.0,3.3
6,10,easy,3.5,5.199999999999999
6,11,easy,2.0,2.1
6,12,easy,-2.0,-1.1000000000000005
6,13,easy,4.5,2.8000000000000003
6,14,easy,9.0,7.6
6,15,easy,5.0,6.1
6,16,easy,2.0,5.8
6,17,easy,0.5,3.6
6,18,easy,3.5,7.3
6,19,easy,6.5,7.3999999999999995
6,20,easy,0.5,5.1
6,21,easy,6.0,8.8
6,22,easy,1.0,5.3
6,23,easy,5.5,9.6
6,24,easy,7.0,6.6
6,25,easy,4.0,3.2
6,26,easy,5.0,6.6
6,27,easy,-1.5,4.3999999999999995
6,28,easy,4.0,2.4000000000000004
6,29,easy,8.0,6.8
6,30,easy,10.0,4.8
6,31,easy,5.0,5.3
6,32,easy,6.0,8.5
6,33,easy,4.0,4.3
6,34,easy,11.5,11.299999999999999
6,35,easy,4.0,4.8
6,36,easy,5.0,4.9
6,37,easy,6.0,5.199999999999999
6,38,easy,7.0,7.1000000000000005
6,39,easy,3.0,3.8
6,40,easy,8.0,6.7
6,41,easy,5.0,10.899999999999999
6,42,easy,3.5,3.5
6,43,easy,4.0,6.6
6,44,easy,7.0,5.3
6,45,easy,5.0,1.1000000000000003
6,46,easy,8.0,3.0
6,47,easy,13.0,14.7
6,48,easy,6.0,9.1
6,49,easy,10.0,8.0
6,50,easy,3.5,5.0
6,51,easy,6.0,6.8
6,52,easy,4.5,3.1
6,53,easy,3.0,4.1
6,54,easy,4.0,6.199999999999999
6,55,easy,6.0,5.5
6,56,easy,4.0,3.8
6,57,easy,3.0,3.8
6,58,easy,2.0,3.3999999999999995
6,59,easy,6.0,5.3999999999999995
6,60,easy,4.0,6.4
6,61,easy,9.5,4.3
6,62,easy,4.0,3.3
6,63,easy,9.0,7.1
6,64,easy,9.0,8.8
6,65,easy,2.0,6.0
6,66,easy,6.5,3.8
6,67,easy,9.0,6.3999999999999995
6,68,easy,7.5,8.399999999999999
6,69,easy,6.0,8.5
6,70,easy,7.5,13.6
6,71,easy,9.5,9.1
6,72,easy,4.5,2.1
6,73,easy,2.0,4.1
6,74,easy,-2.0,-0.10000000000000053
6,75,easy,7.0,5.4
6,76,easy,8.0,9.399999999999999
6,77,easy,1.0,1.8999999999999995
6,78,easy,6.0,6.1
6,79,easy,9.0,6.7
6,80,easy,1.0,0.7999999999999998
6,81,easy,9.5,9.8
6,82,easy,3.0,4.6
6,83,easy,6.0,1.9000000000000001
6,84,easy,1.0,1.0000000000000002
6,85,easy,9.0,9.8
6,86,easy,5.0,2.9000000000000004
6,87,easy,11.5,9.6
6,88,easy,6.0,7.3999999999999995
6,89,easy,5.0,5.3
6,90,easy,6.0,9.399999999999999
6,91,easy,4.0,3.6
6,92,easy,11.5,8.399999999999999
6,93,easy,1.5,3.8
6,94,easy,10.0,6.3999999999999995
6,95,easy,9.0,8.0
6,96,easy,5.0,3.9000000000000004
6,97,easy,5.0,7.0
6,98,easy,5.5,6.1
6,99,easy,10.0,4.199999999999999
7,0,medium,1.0,5.699999999999999
7,1,medium,5.0,5.6
7,2,medium,2.0,4.1
7,3,medium,5.0,5.1
7,4,medium,6.5,5.4
7,5,medium,7.0,7.5
7,6,medium,10.0,11.3
7,7,medium,4.5,6.5
7,8,medium,4.5,6.1
7,9,medium,7.0,9.7
7,10,medium,-1.5,3.0999999999999996
7,11,medium,4.0,4.8
7,12,medium,-2.0,2.3
7,13,medium,0.5,2.5
7,14,medium,3.0,4.8
7,15,medium,9.0,6.9
7,16,medium,1.0,2.5999999999999996
7,17,medium,1.5,4.2
7,18,medium,3.5,8.0
7,19,medium,6.5,6.1
7,20,medium,1.5,5.8999999999999995
7,21,medium,4.5,6.1
7,22,medium,6.0,6.3
7,23,medium,0.0,3.6999999999999997
7,24,medium,4.0,6.199999999999999
7,25,medium,3.5,4.4
7,26,medium,6.0,7.3999999999999995
7,27,medium,-2.0,7.0
7,28,medium,4.0,5.9
7,29,medium,1.0,2.8
7,30,medium,8.0,3.8
7,31,medium,2.0,4.3
7,32,medium,6.5,8.5
7,33,medium,0.0,1.6
7,34,medium,3.5,6.8
7,35,medium,4.5,6.2
7,36,medium,5.0,4.1
7,37,medium,5.0,4.1
7,38,medium,2.5,3.6000000000000005
7,39,medium,7.0,8.3
7,40,medium,3.0,7.5
7,41,medium,10.0,9.899999999999999
7,42,medium,-2.0,-2.4000000000000004
7,43,medium,7.0,7.3
7,44,medium,4.0,5.1
7,45,medium,5.0,3.4000000000000004
7,46,medium,9.5,9.1
7,47,medium,7.0,4.8
7,48,medium,1.0,6.1
7,49,medium,1.0,3.3
7,50,medium,6.5,4.6
7,51,medium,6.0,5.1
7,52,medium,0.5,5.8
7,53,medium,4.0,4.5
7,54,medium,1.0,1.1999999999999993
7,55,medium,6.0,6.0
7,56,medium,4.0,3.8
7,57,medium,3.0,4.8
7,58,medium,4.0,9.6
7,59,medium,9.0,5.1
7,60,medium,7.0,6.3
7,61,medium,3.0,4.199999999999999
7,62,medium,5.0,6.3
7,63,medium,7.0,10.8
7,64,medium,8.0,7.0
7,65,medium,8.0,12.6
7,66,medium,3.5,8.0
7,67,medium,6.0,5.1
7,68,medium,-2.5,0.09999999999999964
7,69,medium,6.0,6.8
7,70,medium,0.5,5.2
7,71,medium,2.5,0.2999999999999998
7,72,medium,2.5,7.0
7,73,medium,4.0,3.8
7,74,medium,1.0,8.3
7,75,medium,-0.5,3.3
7,76,medium,2.0,3.3999999999999995
7,77,medium,9.0,9.1
7,78,medium,3.0,2.3
7,79,medium,5.0,7.6
7,80,medium,6.0,10.0
7,81,medium,7.0,8.8
7,82,medium,1.0,2.5999999999999996
7,83,medium,5.0,3.5
7,84,medium,3.0,4.1
7,85,medium,11.5,9.8
7,86,medium,2.5,3.1
7,87,medium,6.5,2.8
7,88,medium,0.0,4.1
7,89,medium,5.5,6.3
7,90,medium,9.0,6.3999999999999995
7,91,medium,4.0,4.3
7,92,medium,3.5,3.8999999999999995
7,93,medium,4.0,3.8
7,94,medium,9.0,11.1
7,95,medium,10.0,6.3
7,96,medium,4.0,2.5
7,97,medium,2.0,4.4
7,98,medium,3.0,0.6000000000000001
7,99,medium,9.0,9.6
8,0,hard,1.0,4.1
8,1,hard,4.0,4.8
8,2,hard,-1.5,1.5000000000000002
8,3,hard,-1.0,2.4
8,4,hard,4.5,4.5
8,5,hard,3.0,3.3
8,6,hard,7.5,9.0
8,7,hard,4.5,4.8
8,8,hard,2.5,2.9
8,9,hard,3.5,6.3
8,10,hard,-1.5,1.9000000000000001
8,11,hard,6.0,6.3
8,12,hard,1.0,4.8
8,13,hard,4.5,1.3000000000000003
8,14,hard,7.0,6.3
8,15,hard,7.0,7.6
8,16,hard,5.0,8.1
8,17,hard,0.5,2.9000000000000004
8,18,hard,-1.0,0.2999999999999998
8,19,hard,2.0,1.5999999999999996
8,20,hard,3.0,-0.20000000000000018
8,21,hard,1.5,6.1
8,22,hard,7.0,3.8
8,23,hard,3.5,8.1
8,24,hard,8.0,5.6
8,25,hard,5.5,8.3
8,26,hard,3.0,1.6999999999999995
8,27,hard,5.0,14.0
8,28,hard,4.0,3.9000000000000004
8,29,hard,8.0,7.6
8,30,hard,7.0,4.3
8,31,hard,2.0,4.8
8,32,hard,0.0,3.5
8,33,hard,3.5,3.6
8,34,hard,7.0,1.9000000000000001
8,35,hard,4.5,5.5
8,36,hard,5.0,5.3
8,37,hard,3.0,3.5
8,38,hard,5.5,6.7
8,39,hard,6.0,3.5999999999999996
8,40,hard,2.0,2.8
8,41,hard,6.0,5.3
8,42,hard,5.5,6.0
8,43,hard,-1.0,1.0000000000000002
8,44,hard,4.0,4.1
8,45,hard,5.0,3.2
8,46,hard,3.0,7.6
8,47,hard,2.0,0.2999999999999998
8,48,hard,10.0,5.6
8,49,hard,9.0,6.8
8,50,hard,4.0,3.1
8,51,hard,6.0,6.8
8,52,hard,3.5,0.30000000000000027
8,53,hard,2.0,3.8
8,54,hard,5.0,2.6999999999999993
8,55,hard,2.0,3.8
8,56,hard,7.5,6.5
8,57,hard,5.0,4.5
8,58,hard,4.5,2.3
8,59,hard,1.0,2.0999999999999996
8,60,hard,3.0,3.0999999999999996
8,61,hard,2.0,1.3000000000000003
8,62,hard,3.0,5.3
8,63,hard,10.0,5.8
8,64,hard,9.5,7.5
8,65,hard,-1.0,1.0
8,66,hard,6.5,5.8
8,67,hard,5.0,5.3999999999999995
8,68,hard,3.5,3.5999999999999996
8,69,hard,7.0,6.3
8,70,hard,5.5,7.4
8,71,hard,6.5,5.8
8,72,hard,-0.5,-0.3999999999999999
8,73,hard,3.0,3.8
8,74,hard,6.0,6.0
8,75,hard,6.0,6.6
8,76,hard,4.0,5.3999999999999995
8,77,hard,6.0,0.09999999999999964
8,78,hard,6.0,6.0
8,79,hard,9.0,4.0
8,80,hard,2.5,7.1
8,81,hard,7.0,6.1
8,82,hard,2.0,3.3
8,83,hard,0.0,-0.09999999999999964
8,84,hard,-1.0,-1.5
8,85,hard,4.0,6.1
8,86,hard,5.5,2.6
8,87,hard,4.0,6.6
8,88,hard,4.0,3.4
8,89,hard,3.5,3.0
8,90,hard,9.0,7.3999999999999995
8,91,hard,6.0,4.1
8,92,hard,9.0,6.699999999999999
8,93,hard,4.0,3.8
8,94,hard,10.0,6.1
8,95,hard,5.0,3.3
8,96,hard,5.0,3.3
8,97,hard,1.0,2.5999999999999996
8,98,hard,5.0,3.0
8,99,hard,10.0,6.199999999999999
9,0,absent,5.0,3.1
9,1,absent,1.5,2.9000000000000004
9,2,absent,-1.0,1.3
9,3,absent,5.0,5.3
9,4,absent,5.0,6.1
9,5,absent,7.0,5.8
9,6,absent,11.0,2.8999999999999995
9,7,absent,4.5,4.3
9,8,absent,3.5,4.1
9,9,absent,7.0,9.0
9,10,absent,1.5,5.9
9,11,absent,6.0,7.0
9,12,absent,3.0,3.0999999999999996
9,13,absent,5.5,3.2
9,14,absent,4.0,5.1
9,15,absent,7.0,5.4
9,16,absent,7.0,9.3
9,17,absent,-1.5,1.3
9,18,absent,0.0,3.3
9,19,absent,6.5,7.3999999999999995
9,20,absent,2.5,4.3999999999999995
9,21,absent,-0.5,2.5
9,22,absent,8.0,7.8
9,23,absent,3.5,9.3
9,24,absent,7.0,6.6
9,25,absent,2.0,4.4
9,26,absent,5.5,7.6
9,27,absent,-3.0,-5.9
9,28,absent,0.0,0.20000000000000018
9,29,absent,8.0,4.5
9,30,absent,10.0,6.0
9,31,absent,5.0,7.3
9,32,absent,7.0,4.6
9,33,absent,2.0,2.4000000000000004
9,34,absent,11.5,7.3
9,35,absent,6.0,4.8
9,36,absent,3.0,2.5999999999999996
9,37,absent,5.0,4.1
9,38,absent,1.5,4.1000000000000005
9,39,absent,7.0,6.3
9,40,absent,6.0,6.0
9,41,absent,6.0,4.0
9,42,absent,3.0,3.7
9,43,absent,4.0,4.3
9,44,absent,5.0,3.3
9,45,absent,1.0,4.4
9,46,absent,9.0,9.600000000000001
9,47,absent,8.0,5.3
9,48,absent,-1.0,0.09999999999999964
9,49,absent,6.0,4.3
9,50,absent,5.5,2.6
9,51,absent,7.5,10.7
9,52,absent,5.5,3.5
9,53,absent,7.0,8.0
9,54,absent,11.5,12.299999999999999
9,55,absent,3.0,5.3
9,56,absent,3.0,3.3
9,57,absent,8.0,6.8
9,58,absent,7.0,4.699999999999999
9,59,absent,10.0,7.3999999999999995
9,60,absent,7.0,4.6
9,61,absent,4.0,6.9
9,62,absent,7.5,7.7
9,63,absent,6.0,3.5999999999999996
9,64,absent,9.0,8.0
9,65,absent,9.5,8.0
9,66,absent,6.5,6.1
9,67,absent,6.0,5.1
9,68,absent,1.5,7.6
9,69,absent,10.0,11.0
9,70,absent,4.5,4.9
9,71,absent,7.0,7.1
9,72,absent,6.5,6.0
9,73,absent,6.0,3.5
9,74,absent,0.0,6.3
9,75,absent,3.0,7.1
9,76,absent,4.0,3.3999999999999995
9,77,absent,8.0,6.8
9,78,absent,8.0,7.5
9,79,absent,5.0,1.7
9,80,absent,6.0,8.399999999999999
9,81,absent,7.0,4.4
9,82,absent,5.0,5.6
9,83,absent,5.5,6.8
9,84,absent,3.0,3.4000000000000004
9,85,absent,11.5,5.8
9,86,absent,2.5,4.5
9,87,absent,6.5,7.3
9,88,absent,-0.5,1.5
9,89,absent,5.5,8.5
9,90,absent,6.0,8.1
9,91,absent,7.5,6.5
9,92,absent,9.0,9.1
9,93,absent,4.0,2.0
9,94,absent,9.0,9.1
9,95,absent,10.0,9.899999999999999
9,96,absent,2.0,4.8999999999999995
9,97,absent,9.0,4.6
9,98,absent,5.5,7.7
9,99,absent,9.0,6.8999999999999995
